
ÛÓdataSources:
  - kind: ethereum
    mapping:
      abis:
        - file:
            /: /ipfs/QmdLaz1ayyjm9xG1sw5fQsSYQKi3qEVrzPsnEE4ShEgQdQ
          name: SlugDex
      apiVersion: 0.0.9
      entities:
        - OwnershipTransferred
        - TokenBought
        - TokenCreated
        - TokenSold
        - poolcreated
        - tokenDeployed
        - tokenGraduated
      eventHandlers:
        - event: OwnershipTransferred(indexed address,indexed address)
          handler: handleOwnershipTransferred
        - event: TokenBought(indexed address,uint256,uint256,address)
          handler: handleTokenBought
        - event: TokenCreated(indexed address,string)
          handler: handleTokenCreated
        - event: TokenSold(indexed address,uint256,uint256,address)
          handler: handleTokenSold
        - event: poolcreated(indexed address)
          handler: handlepoolcreated
        - event: tokenDeployed(indexed address)
          handler: handletokenDeployed
        - event: tokenGraduated(indexed address)
          handler: handletokenGraduated
      file:
        /: /ipfs/QmYyoffAfq6gotZ5LCettSEu9FqJKd8fFvut9GrGQ8idcS
      kind: ethereum/events
      language: wasm/assemblyscript
    name: SlugDex
    network: sepolia
    source:
      abi: SlugDex
      address: '0x8B6DaEDC21C50043EB14a266012aF92bE74361fD'
      startBlock: 10490251
indexerHints:
  prune: auto
schema:
  file:
    /: /ipfs/QmYCEPktqQJfrpPm8aKy6JFiqQv5PwnFswtF1Lj5o8JEdo
specVersion: 1.3.0
Ó
